// Auth

POST /auth/tokens                                   # Login +
 DEL /auth/tokens                                   # LogoutAll +
 DEL /auth/token                                    # Logout +

// Account

POST /account/users                                 # Register user +
PTCH /account/user                                  # Update own user +
 GET /account/user                                  # Get own user +

// Business

POST /business/companies                            # Found company +
 GET /business/companies                            # Get companies +
PTCH /business/company/id/{company}                 # Update company +
 GET /business/company/id/{company}                 # Get company +

// Collect

POST /collect/company/id/{company}/programs         # Add collect program +
 GET /collect/company/id/{company}/programs ?filter # Get company programs +
PTCH /collect/program/id/{program}                  # Update collect program +
 GET /collect/program/id/{program}                  # Get collect program +
PTCH /collect/program/id/{program}/active           # Update collect program activity +

POST /collect/program/id/{program}/tasks            # Make program task +
 GET /collect/program/id/{program}/tasks            # Get program tasks +
PTCH /collect/program/task/id/{task}                # Update program task +
 GET /collect/program/task/id/{task}                # Get program task +
PTCH /collect/program/task/id/{task}/active         # Update program task activity +

POST /collect/program/id/{program}/cards            # Issue program card
 GET /collect/program/id/{program}/cards            # Get program cards
PTCH /collect/card/id/{card}                        # Update card
 GET /collect/card/id/{card}                        # Get card
PTCH /collect/card/id/{card}/reward                 # Reward card
PTCH /collect/card/id/{card}/reject                 # Reject card
PTCH /collect/card/id/{card}/cancel                 # Cancel card

 PUT /collect/card/id/{card}/tasks                  # Add completed card task
 GET /collect/card/id/{card}/tasks                  # Get card tasks
PTCH /collect/card/task/id/{task}/valid             # Update card task validity

// Wallet

 GET /wallet/cards                                  # Get cards
 GET /wallet/card/id/{card}                         # Get card

// Team [OUT]

 POST /team/invites/company/id/{company}             # Make company invite
  GET /team/invites ?filter                          # Get company invites
  DEL /team/invite/id/{invite}                       # Remove invite
 PTCH /team/invite/id/{invite}/accept                # Accept invite
  GET /team/invite/id/{invite}                       # Get invite
  GET /team/mates/company/id/{company}/              # Get mates
  DEL /team/mate/company/id/{company}                # Cancel mate
  DEL /team/mate/id/{mate}                           # Remove mate
