// Auth

POST /auth/tokens                                   # Login +
 DEL /auth/tokens                                   # LogoutAll +
 DEL /auth/token                                    # Logout +

// Account

POST /account/users                                 # Register user +
PTCH /account/user                                  # Update auth user +
 GET /account/user                                  # Get auth user +

// Business

POST /business/companies                            # Found company +
 GET /business/companies                            # Get companies +
PTCH /business/company/id/{company}                 # Update company +
 GET /business/company/id/{company}                 # Get company +

// Collect

POST /collect/programs/company/id/{company}         # Add collect program +
 GET /collect/programs ?filter                      # Get collect programs
 GET /collect/program/id/{program}                  # Get collect program
PTCH /collect/program/id/{program}                  # Update collect program +
PTCH /collect/program/id/{program}/available        # Update collect program availability +

POST /collect/program/id/{program}/tasks            # Make program task
PTCH /collect/program/task/id/{task}                # Update program task
PTCH /collect/program/task/id/{task}/available      # Update program task availability
POST /collect/program/id/{program}/rewards          # Make program rewards
PTCH /collect/program/reward/id/{reward}            # Update program reward
PTCH /collect/program/reward/id/{reward}/available  # Update program task availability

POST /collect/cards/program/id/{program}            # Issue program card
 GET /collect/cards ?filter                         # Get cards
 GET /collect/card/id/{card}                        # Get card
PTCH /collect/card/id/{card}                        # Update card
PTCH /collect/card/id/{card}/reward                 # Reward card
PTCH /collect/card/id/{card}/reject                 # Reject card
PTCH /collect/card/id/{card}/refuse                 # Refuse card

 PUT /collect/card/id/{card}/tasks                  # Add completed card task
PTCH /collect/card/task/id/{task}/relevance         # Update card task relevance

 GET /collect/wallet/cards                          # Get wallet cards
 GET /collect/wallet/card/id/{card}                 # Get wallet card

//

 GET /reference/companies                           # Get reference companies
 GET /reference/company/id/{company}                # Get reference company

 POST /team/invites/company/id/{company}             # Make company invite
  GET /team/invites ?filter                          # Get company invites
  DEL /team/invite/id/{invite}                       # Remove invite
 PTCH /team/invite/id/{invite}/accept                # Accept invite
  GET /team/invite/id/{invite}                       # Get invite
  GET /team/mates/company/id/{company}/              # Get mates
  DEL /team/mate/company/id/{company}                # Cancel mate
  DEL /team/mate/id/{mate}                           # Remove mate
